model = LstmModelRegression()
Iteration  0 .
file:  EEG.npy
subject  3 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/396/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_6.avi
file:  P4-Rec1-All-Data-New_Section_6.csv
file:  P4-Rec1-All-Data-New_Section_6.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial3.fif
file:  Part_4_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  463
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\398
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_8.avi', 'P4-Rec1-All-Data-New_Section_8.csv', 'P4-Rec1-All-Data-New_Section_8.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial4.fif', 'Part_4_S_Trial4_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  3 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/398/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_8.avi
file:  P4-Rec1-All-Data-New_Section_8.csv
file:  P4-Rec1-All-Data-New_Section_8.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial4.fif
file:  Part_4_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  464
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\4
files:  ['EEG.npy', 'P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_4.avi', 'P1-Rec1-All-Data-New_Section_4.csv', 'P1-Rec1-All-Data-New_Section_4.tsv', 'P1-Rec1-Guide-Cut.tsv', 'Part1_Trial2.fif', 'Part_1_S_Trial2_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  0 , add_test_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/4/
file:  P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_4.avi
file:  P1-Rec1-All-Data-New_Section_4.csv
file:  P1-Rec1-All-Data-New_Section_4.tsv
file:  P1-Rec1-Guide-Cut.tsv
file:  Part1_Trial2.fif
file:  Part_1_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  465
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\40
files:  ['EEG.npy', 'P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_40.avi', 'P1-Rec1-All-Data-New_Section_40.csv', 'P1-Rec1-All-Data-New_Section_40.tsv', 'P1-Rec1-Guide-Cut.tsv', 'Part1_Trial20.fif', 'Part_1_S_Trial20_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  0 , add_test_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/40/
file:  P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_40.avi
file:  P1-Rec1-All-Data-New_Section_40.csv
file:  P1-Rec1-All-Data-New_Section_40.tsv
file:  P1-Rec1-Guide-Cut.tsv
file:  Part1_Trial20.fif
file:  Part_1_S_Trial20_emotion.bdf
file:  session.xml
num_of_folder:  466
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\400
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_10.avi', 'P4-Rec1-All-Data-New_Section_10.csv', 'P4-Rec1-All-Data-New_Section_10.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial5.fif', 'Part_4_S_Trial5_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/400/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_10.avi
file:  P4-Rec1-All-Data-New_Section_10.csv
file:  P4-Rec1-All-Data-New_Section_10.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial5.fif
file:  Part_4_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  467
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\402
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_12.avi', 'P4-Rec1-All-Data-New_Section_12.csv', 'P4-Rec1-All-Data-New_Section_12.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial6.fif', 'Part_4_S_Trial6_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/402/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_12.avi
file:  P4-Rec1-All-Data-New_Section_12.csv
file:  P4-Rec1-All-Data-New_Section_12.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial6.fif
file:  Part_4_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  468
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\404
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_14.avi', 'P4-Rec1-All-Data-New_Section_14.csv', 'P4-Rec1-All-Data-New_Section_14.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial7.fif', 'Part_4_S_Trial7_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/404/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_14.avi
file:  P4-Rec1-All-Data-New_Section_14.csv
file:  P4-Rec1-All-Data-New_Section_14.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial7.fif
file:  Part_4_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  469
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\406
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_16.avi', 'P4-Rec1-All-Data-New_Section_16.csv', 'P4-Rec1-All-Data-New_Section_16.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial8.fif', 'Part_4_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/406/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_16.avi
file:  P4-Rec1-All-Data-New_Section_16.csv
file:  P4-Rec1-All-Data-New_Section_16.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial8.fif
file:  Part_4_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  470
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\408
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_18.avi', 'P4-Rec1-All-Data-New_Section_18.csv', 'P4-Rec1-All-Data-New_Section_18.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial9.fif', 'Part_4_S_Trial9_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/408/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_18.avi
file:  P4-Rec1-All-Data-New_Section_18.csv
file:  P4-Rec1-All-Data-New_Section_18.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial9.fif
file:  Part_4_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  471
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\410
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_20.avi', 'P4-Rec1-All-Data-New_Section_20.csv', 'P4-Rec1-All-Data-New_Section_20.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial10.fif', 'Part_4_S_Trial10_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/410/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_20.avi
file:  P4-Rec1-All-Data-New_Section_20.csv
file:  P4-Rec1-All-Data-New_Section_20.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial10.fif
file:  Part_4_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  472
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\412
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_22.avi', 'P4-Rec1-All-Data-New_Section_22.csv', 'P4-Rec1-All-Data-New_Section_22.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial11.fif', 'Part_4_S_Trial11_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/412/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_22.avi
file:  P4-Rec1-All-Data-New_Section_22.csv
file:  P4-Rec1-All-Data-New_Section_22.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial11.fif
file:  Part_4_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  473
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\414
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_24.avi', 'P4-Rec1-All-Data-New_Section_24.csv', 'P4-Rec1-All-Data-New_Section_24.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial12.fif', 'Part_4_S_Trial12_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/414/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_24.avi
file:  P4-Rec1-All-Data-New_Section_24.csv
file:  P4-Rec1-All-Data-New_Section_24.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial12.fif
file:  Part_4_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  474
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\416
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_26.avi', 'P4-Rec1-All-Data-New_Section_26.csv', 'P4-Rec1-All-Data-New_Section_26.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial13.fif', 'Part_4_S_Trial13_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/416/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_26.avi
file:  P4-Rec1-All-Data-New_Section_26.csv
file:  P4-Rec1-All-Data-New_Section_26.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial13.fif
file:  Part_4_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  475
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\418
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_28.avi', 'P4-Rec1-All-Data-New_Section_28.csv', 'P4-Rec1-All-Data-New_Section_28.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial14.fif', 'Part_4_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/418/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_28.avi
file:  P4-Rec1-All-Data-New_Section_28.csv
file:  P4-Rec1-All-Data-New_Section_28.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial14.fif
file:  Part_4_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  476
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\420
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_30.avi', 'P4-Rec1-All-Data-New_Section_30.csv', 'P4-Rec1-All-Data-New_Section_30.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial15.fif', 'Part_4_S_Trial15_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/420/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_30.avi
file:  P4-Rec1-All-Data-New_Section_30.csv
file:  P4-Rec1-All-Data-New_Section_30.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial15.fif
file:  Part_4_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  477
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\422
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_32.avi', 'P4-Rec1-All-Data-New_Section_32.csv', 'P4-Rec1-All-Data-New_Section_32.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial16.fif', 'Part_4_S_Trial16_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/422/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_32.avi
file:  P4-Rec1-All-Data-New_Section_32.csv
file:  P4-Rec1-All-Data-New_Section_32.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial16.fif
file:  Part_4_S_Trial16_emotion.bdf
file:  session.xml
num_of_folder:  478
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\424
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_34.avi', 'P4-Rec1-All-Data-New_Section_34.csv', 'P4-Rec1-All-Data-New_Section_34.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial17.fif', 'Part_4_S_Trial17_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/424/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_34.avi
file:  P4-Rec1-All-Data-New_Section_34.csv
file:  P4-Rec1-All-Data-New_Section_34.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial17.fif
file:  Part_4_S_Trial17_emotion.bdf
file:  session.xml
num_of_folder:  479
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\426
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_36.avi', 'P4-Rec1-All-Data-New_Section_36.csv', 'P4-Rec1-All-Data-New_Section_36.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial18.fif', 'Part_4_S_Trial18_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/426/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_36.avi
file:  P4-Rec1-All-Data-New_Section_36.csv
file:  P4-Rec1-All-Data-New_Section_36.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial18.fif
file:  Part_4_S_Trial18_emotion.bdf
file:  session.xml
num_of_folder:  480
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\428
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_38.avi', 'P4-Rec1-All-Data-New_Section_38.csv', 'P4-Rec1-All-Data-New_Section_38.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial19.fif', 'Part_4_S_Trial19_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/428/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_38.avi
file:  P4-Rec1-All-Data-New_Section_38.csv
file:  P4-Rec1-All-Data-New_Section_38.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial19.fif
file:  Part_4_S_Trial19_emotion.bdf
file:  session.xml
num_of_folder:  481
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\430
files:  ['EEG.npy', 'P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_40.avi', 'P4-Rec1-All-Data-New_Section_40.csv', 'P4-Rec1-All-Data-New_Section_40.tsv', 'P4-Rec1-Guide-Cut.tsv', 'Part4_Trial20.fif', 'Part_4_S_Trial20_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  4 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/430/
file:  P4-Rec1-2009.07.21.17.46.06_C1 trigger _C_Section_40.avi
file:  P4-Rec1-All-Data-New_Section_40.csv
file:  P4-Rec1-All-Data-New_Section_40.tsv
file:  P4-Rec1-Guide-Cut.tsv
file:  Part4_Trial20.fif
file:  Part_4_S_Trial20_emotion.bdf
file:  session.xml
num_of_folder:  482
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\522
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_2.avi', 'P5-Rec1-All-Data-New_Section_2.csv', 'P5-Rec1-All-Data-New_Section_2.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial1.fif', 'Part_5_S_Trial1_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/522/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_2.avi
file:  P5-Rec1-All-Data-New_Section_2.csv
file:  P5-Rec1-All-Data-New_Section_2.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial1.fif
file:  Part_5_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  483
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\524
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_4.avi', 'P5-Rec1-All-Data-New_Section_4.csv', 'P5-Rec1-All-Data-New_Section_4.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial2.fif', 'Part_5_S_Trial2_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/524/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_4.avi
file:  P5-Rec1-All-Data-New_Section_4.csv
file:  P5-Rec1-All-Data-New_Section_4.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial2.fif
file:  Part_5_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  484
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\526
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_6.avi', 'P5-Rec1-All-Data-New_Section_6.csv', 'P5-Rec1-All-Data-New_Section_6.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial3.fif', 'Part_5_S_Trial3_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/526/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_6.avi
file:  P5-Rec1-All-Data-New_Section_6.csv
file:  P5-Rec1-All-Data-New_Section_6.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial3.fif
file:  Part_5_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  485
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\528
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_8.avi', 'P5-Rec1-All-Data-New_Section_8.csv', 'P5-Rec1-All-Data-New_Section_8.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial4.fif', 'Part_5_S_Trial4_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/528/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_8.avi
file:  P5-Rec1-All-Data-New_Section_8.csv
file:  P5-Rec1-All-Data-New_Section_8.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial4.fif
file:  Part_5_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  486
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\530
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_10.avi', 'P5-Rec1-All-Data-New_Section_10.csv', 'P5-Rec1-All-Data-New_Section_10.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial5.fif', 'Part_5_S_Trial5_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/530/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_10.avi
file:  P5-Rec1-All-Data-New_Section_10.csv
file:  P5-Rec1-All-Data-New_Section_10.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial5.fif
file:  Part_5_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  487
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\532
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_12.avi', 'P5-Rec1-All-Data-New_Section_12.csv', 'P5-Rec1-All-Data-New_Section_12.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial6.fif', 'Part_5_S_Trial6_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/532/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_12.avi
file:  P5-Rec1-All-Data-New_Section_12.csv
file:  P5-Rec1-All-Data-New_Section_12.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial6.fif
file:  Part_5_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  488
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\534
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_14.avi', 'P5-Rec1-All-Data-New_Section_14.csv', 'P5-Rec1-All-Data-New_Section_14.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial7.fif', 'Part_5_S_Trial7_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/534/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_14.avi
file:  P5-Rec1-All-Data-New_Section_14.csv
file:  P5-Rec1-All-Data-New_Section_14.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial7.fif
file:  Part_5_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  489
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\536
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_16.avi', 'P5-Rec1-All-Data-New_Section_16.csv', 'P5-Rec1-All-Data-New_Section_16.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial8.fif', 'Part_5_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/536/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_16.avi
file:  P5-Rec1-All-Data-New_Section_16.csv
file:  P5-Rec1-All-Data-New_Section_16.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial8.fif
file:  Part_5_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  490
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\538
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_18.avi', 'P5-Rec1-All-Data-New_Section_18.csv', 'P5-Rec1-All-Data-New_Section_18.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial9.fif', 'Part_5_S_Trial9_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/538/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_18.avi
file:  P5-Rec1-All-Data-New_Section_18.csv
file:  P5-Rec1-All-Data-New_Section_18.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial9.fif
file:  Part_5_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  491
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\540
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_20.avi', 'P5-Rec1-All-Data-New_Section_20.csv', 'P5-Rec1-All-Data-New_Section_20.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial10.fif', 'Part_5_S_Trial10_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/540/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_20.avi
file:  P5-Rec1-All-Data-New_Section_20.csv
file:  P5-Rec1-All-Data-New_Section_20.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial10.fif
file:  Part_5_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  492
